country_or_territory,region,all,male,female,m_f,source_list
Lesotho,Africa,28.7,41.4,16.6,2.5,WHO_2024_list
South Korea,Asia,27.5,38.2,16.9,2.3,WHO_2024_list
Eswatini,Africa,27.2,45,10.1,4.5,WHO_2024_list
Guyana,Americas,24.8,39.9,10.4,3.8,WHO_2024_list
Uruguay,Americas,24.8,39.9,10.5,3.8,WHO_2024_list
Suriname,Americas,22.3,30.5,14,2.2,WHO_2024_list
South Africa,Africa,22.3,35.4,9.9,3.6,WHO_2024_list
Lithuania,Europe,22.1,36.7,9.2,4.0,WHO_2024_list
Russia,Europe,21.4,36.7,8.1,4.5,WHO_2024_list
Ukraine,Europe,21.2,37.7,6.9,5.4,WHO_2024_list
Micronesia,Oceania,19.8,31.1,8.6,3.6,WHO_2024_list
Solomon Islands,Oceania,19.6,29.2,9.6,3.0,WHO_2024_list
Slovenia,Europe,18.9,29.9,7.7,3.9,WHO_2024_list
Mongolia,Asia,18.5,32.2,4.8,6.7,WHO_2024_list
Belgium,Europe,18.4,26.2,10.7,2.4,WHO_2024_list
Kiribati,Oceania,17.5,31,4.8,6.5,WHO_2024_list
Japan,Asia,17.4,23.6,11.5,2.0,WHO_2024_list
Zimbabwe,Africa,17.3,23.6,11.7,2.0,WHO_2024_list
France,Europe,16.6,24.1,9.5,2.5,WHO_2024_list
Thailand,Asia,16.6,28.2,5.5,5.1,WHO_2024_list
Hungary,Europe,16.5,26.2,7.5,3.5,WHO_2024_list
Vanuatu,Oceania,15.7,24.7,6.6,3.7,WHO_2024_list
Croatia,Europe,15.7,25.1,6.9,3.6,WHO_2024_list
Belarus,Europe,15.6,27.7,5.1,5.4,WHO_2024_list
United States,Americas,15.6,24.7,6.5,3.8,WHO_2024_list
Latvia,Europe,15.2,27.5,4.6,6.0,WHO_2024_list
Serbia,Europe,15.1,23,8,2.9,WHO_2024_list
Cape Verde,Africa,14.9,25.3,4.2,6.0,WHO_2024_list
Estonia,Europe,14.9,25.1,5.8,4.3,WHO_2024_list
Sri Lanka,Asia,14.7,24.2,5.9,4.1,WHO_2024_list
Kazakhstan,Asia,14.6,24.4,5.3,4.6,WHO_2024_list
